"System","Type","Name","SubName","Datatype","Description"
" wave","invoice","items","quantity","string",""
" wave","invoice","items","subtotal","object",""
" wave","invoice","items","taxes","array",""
" wave","invoice","items","total","object",""
"wave","invoice","lastSentAt","","null",""
"wave","invoice","lastSentVia","","string",""
"wave","invoice","lastViewedAt","","null",""
"wave","invoice","memo","","string",""
"wave","invoice","modifiedAt","","string",""
"wave","invoice","pdfUrl","","string",""
"wave","invoice","poNumber","","string",""
"wave","invoice","priceTitle","","string",""
"wave","invoice","status","","string",""
"wave","invoice","subhead","","string",""
"wave","invoice","taxTotal.currency.symbol","","string",""
"wave","invoice","taxTotal.value","","string",""
"wave","invoice","title","","string",""
"wave","invoice","total.currency.symbol","","string",""
"wave","invoice","total.value","","string",""
"wave","invoice","unitTitle","","string",""
"wave","invoice","viewUrl","","string",""
"wave","product","business.id","","string",""
"wave","product","createdAt","","string",""
" wave","product","defaultSalesTaxes","id","string",""
"wave","product","description","","string",""
"wave","product","expenseAccount.id","","string",""
"wave","product","id","","string",""
"wave","product","incomeAccount.id","","string",""
"wave","product","internalId","","string",""
"wave","product","isArchived","","boolean",""
"wave","product","isBought","","boolean",""
"wave","product","isSold","","boolean",""
"wave","product","modifiedAt","","string",""
"wave","product","name","","string",""
"wave","product","unitPrice","","string",""
"wave","vendor","address.addressLine1","","string",""
"wave","vendor","address.addressLine2","","string",""
"wave","vendor","address.city","","string",""
"wave","vendor","address.country.code","","string",""
"wave","vendor","address.postalCode","","string",""
"wave","vendor","address.province.code","","string",""
"wave","vendor","address.province.name","","string",""
"wave","vendor","createdAt","","string",""
"wave","vendor","currency.code","","string",""
"wave","vendor","displayId","","null",""
"wave","vendor","email","","string",""
"wave","vendor","fax","","null",""
"wave","vendor","firstName","","string",""
"wave","vendor","id","","string",""
"wave","vendor","internalNotes","","string",""
"wave","vendor","isArchived","","boolean",""
"wave","vendor","lastName","","string",""
"wave","vendor","mobile","","null",""
"wave","vendor","modifiedAt","","string",""
"wave","vendor","name","","string",""
"wave","vendor","phone","","null",""
"wave","vendor","tollFree","","null",""
"wave","vendor","website","","null",""
